EAR,MAR,TIME
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
0.2818869992739865,0.26666666666666666,19:44:10.156312
0.26540559968407457,0.23333333333333334,19:44:10.252384
0.264949182855297,0.15500938466242947,19:44:10.349332
0.258041994032157,0.12761423749153966,19:44:10.443414
0.25976207905623333,0.047140452079103175,19:44:10.544266
0.25848777219065644,0.12761423749153966,19:44:10.635354
0.264542115221777,0.16881650340819931,19:44:10.736574
0.2947084087517158,0.16881650340819931,19:44:10.829658
0.31903840700920694,0.16881650340819931,19:44:10.923744
0.34585839877382296,0.12761423749153966,19:44:11.018979
0.3385086358733498,0.1,19:44:11.114158
0.3454414849732187,0.03333333333333333,19:44:11.207242
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
0.2818869992739865,0.26666666666666666,19:44:10.156312
0.26540559968407457,0.23333333333333334,19:44:10.252384
0.264949182855297,0.15500938466242947,19:44:10.349332
0.258041994032157,0.12761423749153966,19:44:10.443414
0.25976207905623333,0.047140452079103175,19:44:10.544266
0.25848777219065644,0.12761423749153966,19:44:10.635354
0.264542115221777,0.16881650340819931,19:44:10.736574
0.2947084087517158,0.16881650340819931,19:44:10.829658
0.31903840700920694,0.16881650340819931,19:44:10.923744
0.34585839877382296,0.12761423749153966,19:44:11.018979
0.3385086358733498,0.1,19:44:11.114158
0.3454414849732187,0.03333333333333333,19:44:11.207242
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
0.2818869992739865,0.26666666666666666,19:44:10.156312
0.26540559968407457,0.23333333333333334,19:44:10.252384
0.264949182855297,0.15500938466242947,19:44:10.349332
0.258041994032157,0.12761423749153966,19:44:10.443414
0.25976207905623333,0.047140452079103175,19:44:10.544266
0.25848777219065644,0.12761423749153966,19:44:10.635354
0.264542115221777,0.16881650340819931,19:44:10.736574
0.2947084087517158,0.16881650340819931,19:44:10.829658
0.31903840700920694,0.16881650340819931,19:44:10.923744
0.34585839877382296,0.12761423749153966,19:44:11.018979
0.3385086358733498,0.1,19:44:11.114158
0.3454414849732187,0.03333333333333333,19:44:11.207242
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
0.2818869992739865,0.26666666666666666,19:44:10.156312
0.26540559968407457,0.23333333333333334,19:44:10.252384
0.264949182855297,0.15500938466242947,19:44:10.349332
0.258041994032157,0.12761423749153966,19:44:10.443414
0.25976207905623333,0.047140452079103175,19:44:10.544266
0.25848777219065644,0.12761423749153966,19:44:10.635354
0.264542115221777,0.16881650340819931,19:44:10.736574
0.2947084087517158,0.16881650340819931,19:44:10.829658
0.31903840700920694,0.16881650340819931,19:44:10.923744
0.34585839877382296,0.12761423749153966,19:44:11.018979
0.3385086358733498,0.1,19:44:11.114158
0.3454414849732187,0.03333333333333333,19:44:11.207242
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
0.2818869992739865,0.26666666666666666,19:44:10.156312
0.26540559968407457,0.23333333333333334,19:44:10.252384
0.264949182855297,0.15500938466242947,19:44:10.349332
0.258041994032157,0.12761423749153966,19:44:10.443414
0.25976207905623333,0.047140452079103175,19:44:10.544266
0.25848777219065644,0.12761423749153966,19:44:10.635354
0.264542115221777,0.16881650340819931,19:44:10.736574
0.2947084087517158,0.16881650340819931,19:44:10.829658
0.31903840700920694,0.16881650340819931,19:44:10.923744
0.34585839877382296,0.12761423749153966,19:44:11.018979
0.3385086358733498,0.1,19:44:11.114158
0.3454414849732187,0.03333333333333333,19:44:11.207242
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
0.2818869992739865,0.26666666666666666,19:44:10.156312
0.26540559968407457,0.23333333333333334,19:44:10.252384
0.264949182855297,0.15500938466242947,19:44:10.349332
0.258041994032157,0.12761423749153966,19:44:10.443414
0.25976207905623333,0.047140452079103175,19:44:10.544266
0.25848777219065644,0.12761423749153966,19:44:10.635354
0.264542115221777,0.16881650340819931,19:44:10.736574
0.2947084087517158,0.16881650340819931,19:44:10.829658
0.31903840700920694,0.16881650340819931,19:44:10.923744
0.34585839877382296,0.12761423749153966,19:44:11.018979
0.3385086358733498,0.1,19:44:11.114158
0.3454414849732187,0.03333333333333333,19:44:11.207242
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
0.2818869992739865,0.26666666666666666,19:44:10.156312
0.26540559968407457,0.23333333333333334,19:44:10.252384
0.264949182855297,0.15500938466242947,19:44:10.349332
0.258041994032157,0.12761423749153966,19:44:10.443414
0.25976207905623333,0.047140452079103175,19:44:10.544266
0.25848777219065644,0.12761423749153966,19:44:10.635354
0.264542115221777,0.16881650340819931,19:44:10.736574
0.2947084087517158,0.16881650340819931,19:44:10.829658
0.31903840700920694,0.16881650340819931,19:44:10.923744
0.34585839877382296,0.12761423749153966,19:44:11.018979
0.3385086358733498,0.1,19:44:11.114158
0.3454414849732187,0.03333333333333333,19:44:11.207242
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
0.2818869992739865,0.26666666666666666,19:44:10.156312
0.26540559968407457,0.23333333333333334,19:44:10.252384
0.264949182855297,0.15500938466242947,19:44:10.349332
0.258041994032157,0.12761423749153966,19:44:10.443414
0.25976207905623333,0.047140452079103175,19:44:10.544266
0.25848777219065644,0.12761423749153966,19:44:10.635354
0.264542115221777,0.16881650340819931,19:44:10.736574
0.2947084087517158,0.16881650340819931,19:44:10.829658
0.31903840700920694,0.16881650340819931,19:44:10.923744
0.34585839877382296,0.12761423749153966,19:44:11.018979
0.3385086358733498,0.1,19:44:11.114158
0.3454414849732187,0.03333333333333333,19:44:11.207242
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
0.2818869992739865,0.26666666666666666,19:44:10.156312
0.26540559968407457,0.23333333333333334,19:44:10.252384
0.264949182855297,0.15500938466242947,19:44:10.349332
0.258041994032157,0.12761423749153966,19:44:10.443414
0.25976207905623333,0.047140452079103175,19:44:10.544266
0.25848777219065644,0.12761423749153966,19:44:10.635354
0.264542115221777,0.16881650340819931,19:44:10.736574
0.2947084087517158,0.16881650340819931,19:44:10.829658
0.31903840700920694,0.16881650340819931,19:44:10.923744
0.34585839877382296,0.12761423749153966,19:44:11.018979
0.3385086358733498,0.1,19:44:11.114158
0.3454414849732187,0.03333333333333333,19:44:11.207242
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
0.2818869992739865,0.26666666666666666,19:44:10.156312
0.26540559968407457,0.23333333333333334,19:44:10.252384
0.264949182855297,0.15500938466242947,19:44:10.349332
0.258041994032157,0.12761423749153966,19:44:10.443414
0.25976207905623333,0.047140452079103175,19:44:10.544266
0.25848777219065644,0.12761423749153966,19:44:10.635354
0.264542115221777,0.16881650340819931,19:44:10.736574
0.2947084087517158,0.16881650340819931,19:44:10.829658
0.31903840700920694,0.16881650340819931,19:44:10.923744
0.34585839877382296,0.12761423749153966,19:44:11.018979
0.3385086358733498,0.1,19:44:11.114158
0.3454414849732187,0.03333333333333333,19:44:11.207242
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
0.2818869992739865,0.26666666666666666,19:44:10.156312
0.26540559968407457,0.23333333333333334,19:44:10.252384
0.264949182855297,0.15500938466242947,19:44:10.349332
0.258041994032157,0.12761423749153966,19:44:10.443414
0.25976207905623333,0.047140452079103175,19:44:10.544266
0.25848777219065644,0.12761423749153966,19:44:10.635354
0.264542115221777,0.16881650340819931,19:44:10.736574
0.2947084087517158,0.16881650340819931,19:44:10.829658
0.31903840700920694,0.16881650340819931,19:44:10.923744
0.34585839877382296,0.12761423749153966,19:44:11.018979
0.3385086358733498,0.1,19:44:11.114158
0.3454414849732187,0.03333333333333333,19:44:11.207242
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
0.2818869992739865,0.26666666666666666,19:44:10.156312
0.26540559968407457,0.23333333333333334,19:44:10.252384
0.264949182855297,0.15500938466242947,19:44:10.349332
0.258041994032157,0.12761423749153966,19:44:10.443414
0.25976207905623333,0.047140452079103175,19:44:10.544266
0.25848777219065644,0.12761423749153966,19:44:10.635354
0.264542115221777,0.16881650340819931,19:44:10.736574
0.2947084087517158,0.16881650340819931,19:44:10.829658
0.31903840700920694,0.16881650340819931,19:44:10.923744
0.34585839877382296,0.12761423749153966,19:44:11.018979
0.3385086358733498,0.1,19:44:11.114158
0.3454414849732187,0.03333333333333333,19:44:11.207242
0.3389224740236861,0.11380711874576983,19:44:11.303966
0.32397000472571613,0.06666666666666667,19:44:11.387041
0.34942898847320514,0.0,19:44:11.478121
0.31796010199785163,0.03333333333333333,19:44:11.575467
0.14481188596289507,0.0804737854124365,19:44:11.659544
0.11099392364442898,0.1,19:44:11.753804
0.11099392364442898,0.1,19:44:11.844882
0.1250204430785733,0.11380711874576983,19:44:11.939983
0.12702216804286737,0.11380711874576983,19:44:12.037360
0.1218437539270601,0.11380711874576983,19:44:12.122436
0.1269735992085032,0.03333333333333333,19:44:12.210471
0.13064125009639205,0.11380711874576983,19:44:12.307020
0.13306822782831895,0.0804737854124365,19:44:12.391096
0.12814734218282675,0.1,19:44:12.479177
0.12650863578423777,0.1276142374915397,19:44:12.571622
0.13484234249494528,0.12761423749153966,19:44:12.667555
0.13484234249494528,0.12761423749153966,19:44:12.767754
0.1418683887293441,0.11380711874576983,19:44:12.851830
0.12172784702410547,0.06666666666666667,19:44:12.938909
0.13816065129722432,0.11380711874576983,19:44:13.032410
0.13816065129722432,0.11380711874576983,19:44:13.113484
0.12129994752151446,0.06666666666666667,19:44:13.204327
0.13362751507333614,0.14120226591665966,19:44:13.298131
0.11633666246844862,0.1,19:44:13.396090
0.2852969994406318,0.21573786516665266,19:44:22.406976
